using UnityEngine;
using ProjectX.StateMachine;
using ProjectX.StateMachine.ScriptableObjects;

[CreateAssetMenu(fileName = "#RUNTIMENAME#", menuName = "State Machines/Actions/#RUNTIMENAME_WITH_SPACES#")]
public class #SCRIPTNAME# : StateActionSO<#RUNTIMENAME#>
{
}

public class #RUNTIMENAME# : StateAction
{
	protected #SCRIPTNAME# OriginSO => (#SCRIPTNAME#)OriginSO;

	public override void Awake(StateMachine stateMachine)
	{
	}

	public override void OnUpdate()
	{
	}

	public override void OnStateEnter()
	{
	}

	public override void OnStateExit()
	{
	}
}
